# Runtime dependencies, mirrored from pyproject.toml [project.dependencies].
#
# Most users do NOT need this file. Two preferred install paths:
#   - Product use:        pip install hubzoid
#   - From a clone:       pip install -e .          (or -e '.[dev]' for tests)
#
# This file exists only as a convenience for `pip install -r requirements.txt`
# from a fresh clone when you don't want an editable install.

openai-agents[litellm]>=0.17.3,<0.18
litellm>=1.95.0,<1.96
claude-agent-sdk>=0.2.159,<0.3
open-webui==0.11.4
fastapi>=0.136.3,<1
fastmcp>=3.4.7,<4
starlette>=0.47,<2
uvicorn[standard]>=0.51,<1
httpx>=0.28.1,<1
websockets>=15,<18
pydantic>=2.13,<3
PyYAML>=6.0.3,<7
python-dotenv>=1.2,<2
cryptography>=48,<51
composio>=0.15,<0.16
opentelemetry-proto>=1.44,<2
typer>=0.27,<1
rich>=13.9,<14
jinja2>=3.1.6,<4
slack-bolt>=1.30,<2
pypdf>=6.7,<7
Pillow>=12.2,<13
SQLAlchemy>=2.0.50,<2.1
casbin>=1.43,<2
dbos>=3.1,<4
croniter>=6.2,<7
alembic>=1.18,<2
boto3>=1.42,<2
